,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,45.304940382639565,0.795585298228002,0.3730706373850505,0.020863900113627532,200,5,4,log2,30,gini,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini', 'bootstrap': False}",0.6721749696233292,0.6631425446591324,0.6790618544173046,0.6714597895665887,0.006518676638670817,84
1,37.041465520858765,4.468502621608283,0.34654871622721356,0.010172923221880929,200,10,2,auto,40,gini,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'criterion': 'gini', 'bootstrap': True}",0.6709599027946537,0.662534937416454,0.6819783691821607,0.6718244031310895,0.007961251171798587,79
2,39.627702713012695,0.188487930595387,0.32822513580322266,0.005009862672283821,200,10,4,log2,80,entropy,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'entropy', 'bootstrap': True}",0.6720534629404618,0.6591323368574553,0.6755377324097703,0.6689078440692291,0.007057168429772686,97
3,116.22983860969543,0.6841611096681284,0.6371377309163412,0.005033879604088014,400,2,4,auto,80,entropy,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 80, 'criterion': 'entropy', 'bootstrap': True}",0.6748481166464155,0.662170373070847,0.6769959897921983,0.671338159836487,0.006541639722973425,86
4,477.7148685455322,4.3028907714563385,1.6528466542561848,0.004649385994368321,1000,10,4,auto,90,entropy,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'criterion': 'entropy', 'bootstrap': False}",0.6766707168894289,0.6630210232105966,0.6808846761453397,0.6735254720817884,0.007624388400312531,51
5,340.7004702091217,2.283108648131168,1.809005578358968,0.02783564710194621,1000,2,2,log2,60,entropy,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 60, 'criterion': 'entropy', 'bootstrap': False}",0.6760631834750911,0.662899501762061,0.677482075586341,0.672148253607831,0.00656545869097341,75
6,291.0532301266988,3.1185147965681725,1.5907169183095295,0.02242637139195027,1000,2,4,auto,100,entropy,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 100, 'criterion': 'entropy', 'bootstrap': True}",0.6782503037667071,0.6611982014825617,0.6783327257260906,0.6725937436584531,0.008057935403759358,67
7,360.65076239903766,2.726458923963543,1.9432658354441326,0.054437411688660994,1200,10,2,auto,,entropy,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.6765492102065613,0.661441244379633,0.6791833758658403,0.6723912768173449,0.007817165512312745,70
8,171.01258619626364,1.7260537703376693,2.4814608891805015,0.013614120510798237,1400,5,1,log2,20,gini,True,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'bootstrap': True}",0.6730255164034021,0.6624134159679184,0.6808846761453397,0.6721078695055533,0.007568726004964815,76
9,434.02320098876953,5.843087994292618,2.3382500807444253,0.045510262468567673,1400,5,1,sqrt,50,entropy,True,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'criterion': 'entropy', 'bootstrap': True}",0.6771567436208992,0.6619273301737757,0.6799125045570543,0.6729988594505764,0.007909177158196291,61
10,520.2906256516775,5.235181133885786,2.7903659343719482,0.010308314239801579,1800,10,4,sqrt,90,entropy,True,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'criterion': 'entropy', 'bootstrap': True}",0.6795868772782503,0.6616842872767044,0.6779681613804837,0.6730797753118128,0.008084879754131361,59
11,694.964761018753,7.002733112050464,2.3500308990478516,0.018956822879129025,1400,10,1,auto,80,entropy,False,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 80, 'criterion': 'entropy', 'bootstrap': False}",0.675820170109356,0.6670312310122737,0.6823429335277676,0.6750647782164658,0.006273755981049378,29
12,395.42093205451965,4.454672383388792,1.3627549807230632,0.018228129765056496,800,10,1,auto,70,entropy,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'criterion': 'entropy', 'bootstrap': False}",0.6772782503037668,0.6646008020415604,0.6813707619394823,0.6744166047616033,0.007139077912037677,41
13,199.2421204249064,2.1302169367645836,0.7113123734792074,0.012488838070889819,400,5,2,auto,60,entropy,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'criterion': 'entropy', 'bootstrap': False}",0.6771567436208992,0.6664236237695953,0.6794264187629117,0.6743355953844686,0.0056708216593652615,42
14,117.66182390848796,2.6118472857256725,1.1315637429555256,0.048163518613419,600,5,2,log2,70,gini,False,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 70, 'criterion': 'gini', 'bootstrap': False}",0.6721749696233292,0.6649653663871673,0.6810061975938754,0.6727155112014573,0.006559786853691146,64
15,201.8415584564209,4.338193390686372,2.054971694946289,0.033179339187186734,1200,2,4,auto,70,gini,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 70, 'criterion': 'gini', 'bootstrap': True}",0.67363304981774,0.663264066107668,0.6820998906306963,0.6729990021853681,0.0077027520478361615,60
16,242.02410006523132,4.32007324119772,3.489931265513102,0.07403793581199548,2000,5,2,log2,30,gini,True,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini', 'bootstrap': True}",0.6752126366950182,0.662170373070847,0.6819783691821607,0.673120459649342,0.008220789949037553,57
17,393.68951869010925,4.157888161031951,1.3745505809783936,0.01907417723576572,800,10,2,auto,40,entropy,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'criterion': 'entropy', 'bootstrap': False}",0.6795868772782503,0.6660590594239884,0.6808846761453397,0.6755102042825261,0.006703937888915388,17
18,399.9225478172302,5.808128736470955,3.7780157725016275,0.05458449398373078,2000,5,1,log2,20,gini,False,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'bootstrap': False}",0.6731470230862697,0.6663021023210597,0.6848948839470167,0.6747813364514488,0.007677938841439723,35
19,150.29262868563333,3.0286118715369,1.5224397977193196,0.04975950014114557,800,2,1,auto,100,gini,True,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'criterion': 'gini', 'bootstrap': True}",0.6733900364520049,0.6663021023210597,0.684773362498481,0.6748218337571817,0.00760852135340507,34
20,86.00232013066609,0.7124213386479876,0.6965530713399252,0.012437972146757353,400,2,1,log2,80,entropy,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'entropy', 'bootstrap': True}",0.6733900364520049,0.6613197229310973,0.6754162109612346,0.6700419901147789,0.006222797034726972,93
21,84.94821111361186,0.8579785242014608,0.6846250693003336,0.00967899110381656,400,5,1,log2,70,entropy,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 70, 'criterion': 'entropy', 'bootstrap': True}",0.6778857837181045,0.6594969012030624,0.6739579535788066,0.6704468794999912,0.007907105704289139,92
22,42.082618713378906,0.1866061030397718,0.34670138359069824,0.006752864769250252,200,2,2,log2,,entropy,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.6754556500607534,0.6631425446591324,0.6744440393729493,0.6710140780309449,0.005581315093750452,88
23,185.8475557168325,3.560534083293487,1.8034950097401936,0.027688053143395834,1000,5,1,sqrt,50,gini,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'criterion': 'gini', 'bootstrap': True}",0.6729040097205347,0.667274273909345,0.684773362498481,0.6749838820427869,0.007293783975425477,30
24,248.5291351477305,2.5979559936590824,1.9888865152994792,0.03529643631649514,1200,10,2,log2,50,entropy,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 50, 'criterion': 'entropy', 'bootstrap': True}",0.6749696233292831,0.660347551342812,0.6762668611009843,0.6705280119243598,0.007218127166997405,91
25,308.6209050019582,1.7918842281051621,1.6469553311665852,0.031882441711195496,1200,10,2,sqrt,10,entropy,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': True}",0.6692588092345079,0.6532993073277433,0.672013610402236,0.6648572423214958,0.008249712251882223,98
26,957.6263791720072,7.8467977283695225,3.3556884129842124,0.0439281991519472,2000,2,4,sqrt,100,entropy,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'criterion': 'entropy', 'bootstrap': False}",0.6764277035236939,0.6648438449386317,0.6810061975938754,0.6740925820187337,0.006801715723272151,45
27,299.5043454170227,2.270589595458132,2.401636521021525,0.03455384031320721,1400,2,1,log2,,entropy,True,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.67363304981774,0.6604690727913477,0.6757807753068417,0.6699609659719764,0.006768811235290094,94
28,696.6033679644266,5.713036971732637,2.382622559865316,0.06177238831369068,1400,10,1,auto,60,entropy,False,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 60, 'criterion': 'entropy', 'bootstrap': False}",0.6778857837181045,0.6664236237695953,0.6820998906306963,0.6754697660394653,0.006623905783485352,20
29,415.07466236750287,8.490668121419786,2.5700761477152505,0.08888233489957957,1400,10,1,auto,90,gini,False,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 90, 'criterion': 'gini', 'bootstrap': False}",0.6718104495747266,0.6689755741888443,0.6850164053955523,0.6752674763863743,0.00699000916703562,25
30,305.6148003737132,6.781123985850307,1.9699602921803792,0.022004203824682215,1000,2,1,sqrt,110,gini,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 110, 'criterion': 'gini', 'bootstrap': False}",0.6729040097205347,0.670919917365415,0.6863531413294447,0.6767256894717981,0.006855655940991978,2
31,323.94819219907123,5.139095066174714,3.2107914288838706,0.04344694428591019,1800,2,2,sqrt,100,gini,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 100, 'criterion': 'gini', 'bootstrap': True}",0.6764277035236939,0.66545145218131,0.6846518410499454,0.6755103322516497,0.007865320960383983,16
32,606.0549875100454,10.192561155700405,3.8093113899230957,0.045959488412048465,2000,5,1,auto,60,gini,False,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 60, 'criterion': 'gini', 'bootstrap': False}",0.6720534629404618,0.6700692672256653,0.684044233807267,0.6753889879911313,0.006173557497475517,23
33,270.2804341316223,4.333837539627562,2.6972145239512124,0.0023281878615173395,1600,2,4,sqrt,80,gini,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'gini', 'bootstrap': True}",0.6754556500607534,0.6619273301737757,0.681856847733625,0.6730799426560513,0.008307803833210165,58
34,288.3557833830516,5.945089280475594,2.8492287000020347,0.051445686546223994,1600,5,2,auto,110,gini,True,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 110, 'criterion': 'gini', 'bootstrap': True}",0.6764277035236939,0.6638716733503464,0.6846518410499454,0.6749837393079953,0.008544691018327428,31
35,298.29775675137836,6.475363794417616,2.901179869969686,0.020937687573425755,1600,5,4,log2,100,gini,False,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 100, 'criterion': 'gini', 'bootstrap': False}",0.6743620899149453,0.6638716733503464,0.6812492404909467,0.6731610012520793,0.007145017863918273,55
36,916.7416623433431,9.266490732667968,3.2736918926239014,0.07802091701152382,1800,2,1,auto,20,entropy,False,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'entropy', 'bootstrap': False}",0.6773997569866342,0.6664236237695953,0.682585976424839,0.675469785727023,0.00673790287034525,19
37,176.13574385643005,0.7043820150954225,2.6754708290100098,0.03306262755199116,2000,2,1,log2,10,gini,True,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini', 'bootstrap': True}",0.6618469015795869,0.6497751853202091,0.6697047028800583,0.6604422632599515,0.008196591736765818,100
38,176.5166405836741,3.4987028011589643,1.7605656782786052,0.07252926372599566,1000,2,2,auto,110,gini,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 110, 'criterion': 'gini', 'bootstrap': True}",0.6742405832320778,0.6656944950783813,0.6834366265645887,0.6744572349583492,0.007244814738663799,39
39,213.77602060635886,3.5034573603230577,2.107105016708374,0.027914592214849498,1200,2,2,auto,,gini,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.67363304981774,0.6682464454976303,0.6835581480131243,0.6751458811094982,0.006341847909914913,27
40,528.1081639925638,5.245462940106239,2.967649459838867,0.03412872963565658,1800,2,4,auto,60,entropy,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 60, 'criterion': 'entropy', 'bootstrap': True}",0.6767922235722965,0.660347551342812,0.6765099039980557,0.6712165596377214,0.0076864136445031804,87
41,373.5327130158742,8.266244990278889,3.6424388885498047,0.060759111589710126,2000,2,1,auto,80,gini,True,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 80, 'criterion': 'gini', 'bootstrap': True}",0.672539489671932,0.6667881881152024,0.6839227123587314,0.6744167967152886,0.007119980878452696,40
42,276.2640492121379,3.7084331165616495,1.780053695042928,0.019627079747714465,1000,10,4,sqrt,50,gini,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 50, 'criterion': 'gini', 'bootstrap': False}",0.6759416767922236,0.66545145218131,0.684773362498481,0.6753888304906716,0.007897817582558477,24
43,204.7162003517151,4.135429994595023,3.0390705267588296,0.06056224458227126,1600,2,1,log2,50,gini,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 50, 'criterion': 'gini', 'bootstrap': True}",0.6742405832320778,0.663628630453275,0.6834366265645887,0.6737686134166472,0.008093464199235604,48
44,299.47333375612897,2.3659586488698863,2.9474785327911377,0.007980079831423579,1800,10,4,sqrt,60,gini,True,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 60, 'criterion': 'gini', 'bootstrap': True}",0.6756986634264884,0.661076680034026,0.6808846761453397,0.672553339868618,0.008386853708800273,69
45,490.2460166613261,5.542670026214143,1.6743276913960774,0.020281102656725034,1000,10,2,auto,70,entropy,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'criterion': 'entropy', 'bootstrap': False}",0.6765492102065613,0.66545145218131,0.681856847733625,0.6746191700404988,0.006835107513855236,37
46,424.54110455513,2.9104101119847017,2.3345205783843994,0.07154137851408866,1400,5,2,auto,20,entropy,True,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'entropy', 'bootstrap': True}",0.6775212636695018,0.663628630453275,0.6805201117997327,0.6738900019741698,0.007358445562500316,47
47,60.54499085744222,0.8462931424712321,0.31933045387268066,0.0017443129935936848,200,10,1,sqrt,30,entropy,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'entropy', 'bootstrap': True}",0.6771567436208992,0.6633855875562037,0.6765099039980557,0.6723507450583862,0.00634482136095384,71
48,365.15314785639447,5.531906766609729,3.387624661127726,0.06964754581838077,1800,5,1,log2,90,gini,False,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 90, 'criterion': 'gini', 'bootstrap': False}",0.6733900364520049,0.664357759144489,0.6846518410499454,0.6741332122154797,0.008301673436037056,44
