,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
49,101.68048588434856,1.413971092320572,0.3632807731628418,0.006257181760985683,200,5,1,auto,60,entropy,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 60, 'criterion': 'entropy', 'bootstrap': False}",0.6748481166464155,0.665086887835703,0.6795479402114473,0.673160981564522,0.006023029555626284,56
50,159.4953946272532,1.950727016691033,1.3184928099314372,0.03961036595854938,800,10,4,log2,80,entropy,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 80, 'criterion': 'entropy', 'bootstrap': True}",0.675577156743621,0.6580386438206344,0.675294689512699,0.6696368300256514,0.008201966811638225,95
51,809.0925625165304,9.96293858349476,2.8914679686228433,0.03287948856474669,1600,2,1,sqrt,40,entropy,False,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 40, 'criterion': 'entropy', 'bootstrap': False}",0.6731470230862697,0.668003402600559,0.682950540770446,0.6747003221524249,0.006200203671875752,36
52,162.62251289685568,2.8975827411010657,1.041839838027954,0.005046980194171109,600,2,4,sqrt,90,gini,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'criterion': 'gini', 'bootstrap': False}",0.6737545565006076,0.6681249240490946,0.685137926844088,0.6756724691312636,0.007076692149572674,13
53,594.4816954930624,4.359503906270638,2.037468671798706,0.03850159377502366,1200,10,1,auto,40,entropy,False,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 40, 'criterion': 'entropy', 'bootstrap': False}",0.6766707168894289,0.6655729736298457,0.681492283388018,0.6745786579690974,0.006665265120446643,38
54,261.5554526646932,2.030456992168516,1.3511375586191814,0.017399853356561978,800,10,4,log2,20,entropy,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'bootstrap': False}",0.675820170109356,0.6615627658281686,0.676752946895127,0.671378627610884,0.006951300839221657,85
55,219.08401981989542,3.3498272984549082,1.3980836868286133,0.013665414769668635,800,2,4,auto,80,gini,False,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 80, 'criterion': 'gini', 'bootstrap': False}",0.675577156743621,0.6675173168064163,0.6848948839470167,0.675996452499018,0.007100554749660467,8
56,263.82091506322223,3.1493881419735694,1.3789139588673909,0.01843598399797658,800,2,4,log2,20,entropy,False,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'bootstrap': False}",0.6764277035236939,0.6626564588649897,0.6786972900716977,0.6725938174867938,0.007087598467674707,66
57,480.8862331708272,3.3386168007078325,2.595703601837158,0.06628099866119337,1400,2,2,log2,50,entropy,False,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 50, 'criterion': 'entropy', 'bootstrap': False}",0.6761846901579587,0.6608336371369546,0.6785757686231619,0.6718646986393585,0.007860981807172717,78
58,155.68080989519754,1.355950604529043,1.4982037544250488,0.04224820890579474,800,5,2,log2,40,gini,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'bootstrap': False}",0.6730255164034021,0.6627779803135253,0.6806416332482683,0.6721483766550653,0.007319132673881633,74
59,76.46196142832439,0.8784436994929783,1.115055799484253,0.010096811313273332,600,2,1,log2,100,gini,True,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 100, 'criterion': 'gini', 'bootstrap': True}",0.6718104495747266,0.6637501519018106,0.6797909831085186,0.6717838615283519,0.0065486689051379755,80
60,119.9044447739919,2.4183474785670955,0.7329573631286621,0.01679066075667327,400,10,1,auto,30,gini,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'gini', 'bootstrap': False}",0.6724179829890644,0.6715275246080933,0.6856240126382307,0.6765231734117961,0.006445524804137002,3
61,362.7143071492513,6.515791193932774,2.2513468265533447,0.025655343241037926,1200,5,1,sqrt,,gini,False,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.6720534629404618,0.6707983959168793,0.6859885769838376,0.6762801452803929,0.006883992684179694,4
62,365.7882719039917,4.36889434473724,1.928995927174886,0.01067723936674873,1200,10,1,auto,,entropy,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.6772782503037668,0.6624134159679184,0.6802770689026614,0.6733229117247822,0.007810721328150645,52
63,407.21728618939716,2.3383471231213795,2.2380453745524087,0.0389913265245017,1400,10,4,auto,90,entropy,True,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'criterion': 'entropy', 'bootstrap': True}",0.6781287970838397,0.6605905942398833,0.679669461659983,0.672796284327902,0.008653614455922016,63
64,549.2838129997253,9.061676258786743,3.4933114051818848,0.043331680807185226,2000,5,4,auto,30,gini,False,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'gini', 'bootstrap': False}",0.6756986634264884,0.666545145218131,0.6842872767043383,0.675510361782986,0.00724441856650927,14
65,39.410422484079994,0.6736555057096862,0.3795626958211263,0.005110700993007177,200,5,2,log2,,gini,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.6724179829890644,0.6659375379754526,0.6835581480131243,0.6739712229925471,0.007276944890370693,46
66,619.3252812226614,7.345055936405524,3.2240150769551597,0.03244362560542968,1800,2,2,log2,40,entropy,False,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'entropy', 'bootstrap': False}",0.6765492102065613,0.6620488516223113,0.6765099039980557,0.6717026552756428,0.006826288888178977,82
67,140.69610571861267,2.218766382859068,2.025369644165039,0.05219470856601311,1200,10,2,log2,30,gini,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini', 'bootstrap': True}",0.6756986634264884,0.661441244379633,0.684044233807267,0.6737280472044628,0.009332247995965956,49
68,688.5466789404551,7.66801532926763,2.3916662534077964,0.04737711181815397,1400,10,2,auto,100,entropy,False,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 100, 'criterion': 'entropy', 'bootstrap': False}",0.6765492102065613,0.66545145218131,0.682585976424839,0.6748622129375702,0.007096123359610223,33
69,404.7020342350006,6.938336678189285,2.575959046681722,0.043694274427569,1400,2,2,sqrt,70,gini,False,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 70, 'criterion': 'gini', 'bootstrap': False}",0.6726609963547995,0.669461659982987,0.6857455340867663,0.6759560634748509,0.007044347116715484,10
70,76.19216974576314,1.1377045814072868,1.1189324855804443,0.010001643970448814,600,2,1,log2,,gini,True,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.6716889428918591,0.663993194798882,0.6810061975938754,0.6722294450948721,0.00695603685054499,73
71,770.8911051750183,2.4979290022171767,2.700577735900879,0.03429542350885069,1600,2,4,sqrt,20,entropy,False,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy', 'bootstrap': False}",0.6783718104495747,0.6641147162474177,0.6805201117997327,0.674335546165575,0.007280239136855234,43
72,140.6549723148346,2.6904996616668093,2.0265939235687256,0.011050246281471806,1200,10,2,log2,60,gini,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 60, 'criterion': 'gini', 'bootstrap': True}",0.6742405832320778,0.6616842872767044,0.6817353262850894,0.6725533989312905,0.008272282412875809,68
73,233.0185445944468,2.0778528788325015,1.3105509281158447,0.008699427536243283,800,5,4,sqrt,30,entropy,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'entropy', 'bootstrap': True}",0.6763061968408263,0.661441244379633,0.6769959897921983,0.671581143670886,0.0071755195773083496,83
74,223.5778193473816,2.3009958111884665,2.1555490493774414,0.04266044656434938,1200,10,4,log2,40,gini,False,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'bootstrap': False}",0.6742405832320778,0.66180580872524,0.680763154696804,0.6722698488847073,0.007863760210498264,72
75,149.01601886749268,2.7923670247828167,1.4268728892008464,0.019118444545322674,800,5,1,sqrt,,gini,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.6732685297691373,0.6667881881152024,0.6852594482926236,0.6751053887256545,0.007651901779082995,28
76,48.85147396723429,0.5463820343615229,0.7106788158416748,0.012391672839348609,400,2,2,log2,40,gini,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'bootstrap': True}",0.6744835965978129,0.6611982014825617,0.6823429335277676,0.6726749105360473,0.008726527842099567,65
77,396.5576418240865,5.507532342451851,1.4117401440938313,0.01291164020347741,800,5,2,auto,80,entropy,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'criterion': 'entropy', 'bootstrap': False}",0.6776427703523694,0.6681249240490946,0.6819783691821607,0.6759153545278749,0.005786044105532643,11
78,607.9615822633108,6.446552521761947,2.2599945068359375,0.08754836377392507,1200,2,1,auto,50,entropy,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 50, 'criterion': 'entropy', 'bootstrap': False}",0.6778857837181045,0.667274273909345,0.6830720622189816,0.6760773732821437,0.0065749671785082855,7
79,232.53195079167685,2.897668351353138,1.273510456085205,0.014588547712545266,800,2,4,auto,30,entropy,True,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'entropy', 'bootstrap': True}",0.6763061968408263,0.660347551342812,0.6793048973143759,0.6719862151660047,0.008320333439812313,77
80,551.8240791161855,9.24063976054101,3.5598326524098716,0.0675407490061702,2000,2,4,sqrt,60,gini,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 60, 'criterion': 'gini', 'bootstrap': False}",0.6752126366950182,0.6681249240490946,0.6853809697411594,0.6762395101617574,0.007082072675386128,6
81,111.9235013326009,1.8363597858775706,1.0779776573181152,0.021382533443868174,600,2,4,log2,,gini,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.6744835965978129,0.6630210232105966,0.682221412079232,0.6732420106292137,0.007887538059697758,54
82,230.18742529551187,3.314256057773803,1.4737500349680583,0.013034608280353237,800,2,2,sqrt,20,gini,False,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'gini', 'bootstrap': False}",0.6724179829890644,0.668732531291773,0.6846518410499454,0.6752674517769276,0.006804200177043355,26
83,373.6244053840637,2.261161776906685,2.0835824012756348,0.04756267458551622,1200,2,1,auto,100,entropy,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'criterion': 'entropy', 'bootstrap': True}",0.6753341433778858,0.6644792805930246,0.68003402600559,0.6732824833255001,0.006513806257498882,53
84,50.53535302480062,0.19572426703839668,0.5270732243855795,0.003888216864160601,400,5,4,sqrt,10,gini,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini', 'bootstrap': True}",0.6643985419198056,0.6532993073277433,0.6744440393729493,0.6640472962068328,0.008635872991155409,99
85,319.29451664288837,2.5243354298273086,2.5962459246317544,0.04499715042389412,1600,2,4,log2,40,entropy,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'entropy', 'bootstrap': True}",0.6750911300121507,0.6576740794750273,0.6759022967553773,0.6695558354141852,0.008408194059749598,96
86,279.670668443044,2.0367426134055044,1.5185728867848713,0.04673699685535862,800,2,1,log2,20,entropy,False,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'bootstrap': False}",0.6752126366950182,0.6615627658281686,0.6754162109612346,0.6707305378281405,0.006483126468151361,89
87,150.48143752415976,2.598738364515487,2.310304641723633,0.158934039282756,1200,2,1,log2,40,gini,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'bootstrap': True}",0.6750911300121507,0.6656944950783813,0.6839227123587314,0.6749027791497545,0.007442830256492363,32
88,346.69700026512146,4.058771256375156,1.788664182027181,0.01595430810548721,1000,5,1,log2,70,entropy,False,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 70, 'criterion': 'entropy', 'bootstrap': False}",0.6754556500607534,0.6644792805930246,0.6785757686231619,0.67283689975898,0.006045446416007655,62
89,392.9788432121277,4.1855876926103575,1.3666623433430989,0.009476162363025262,800,10,2,auto,,entropy,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.6780072904009721,0.6656944950783813,0.682585976424839,0.6754292539680641,0.007132799329224703,22
90,547.5538721879324,8.573565513518034,3.5438395341237388,0.05792559924479172,2000,2,4,auto,50,gini,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 50, 'criterion': 'gini', 'bootstrap': False}",0.6761846901579587,0.6664236237695953,0.6839227123587314,0.6755103420954285,0.00715986891615048,15
91,100.25351285934448,1.0215859956897686,0.3490786552429199,0.007663632985863283,200,10,1,sqrt,90,entropy,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 90, 'criterion': 'entropy', 'bootstrap': False}",0.6783718104495747,0.662170373070847,0.6801555474541257,0.6735659103248491,0.008090699656843179,50
92,485.52045782407123,9.313714322930364,3.0638426144917807,0.06480565371951971,1600,5,1,auto,,gini,False,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.6714459295261239,0.6684894883947017,0.68732531291773,0.6757535769461852,0.00827099111704071,12
93,173.41780718167624,2.9662904834682635,2.451265811920166,0.03654781598166766,1400,10,1,log2,40,gini,True,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'bootstrap': True}",0.6730255164034021,0.660712115688419,0.681492283388018,0.6717433051599464,0.008531779480682705,81
94,583.7850046157837,12.549025801785977,3.7646621068318686,0.07210155660634868,2000,2,2,auto,60,gini,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'criterion': 'gini', 'bootstrap': False}",0.6759416767922236,0.668732531291773,0.6861100984323734,0.6769281021721234,0.007128568636320617,1
95,421.7548287709554,3.941790480770009,3.452204465866089,0.041961308836738015,2000,5,2,log2,,entropy,True,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.675577156743621,0.6591323368574553,0.6773605541378053,0.6706900159129604,0.008204880069362928,90
96,165.2803775469462,3.3757301772352397,1.0444116592407227,0.018283813471554427,600,2,4,auto,60,gini,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 60, 'criterion': 'gini', 'bootstrap': False}",0.6743620899149453,0.668003402600559,0.6839227123587314,0.6754294016247453,0.006542704410693762,21
97,233.38785203297934,3.2957079780198613,1.4235690434773762,0.01975053021573401,800,10,1,sqrt,20,gini,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'gini', 'bootstrap': False}",0.6718104495747266,0.6699477457771297,0.6861100984323734,0.6759560979280765,0.007220120545639136,9
98,386.15017525355023,6.5334229000462685,2.4435271422068277,0.025319470438336576,1400,10,4,auto,60,gini,False,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 60, 'criterion': 'gini', 'bootstrap': False}",0.6747266099635479,0.6675173168064163,0.6841657552558027,0.6754698940085889,0.006816987559494828,18
99,474.79061675071716,49.55073473072531,2.951134443283081,0.30245147142616063,2000,2,4,sqrt,80,gini,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'gini', 'bootstrap': False}",0.6767922235722965,0.6667881881152024,0.6852594482926236,0.6762799533267075,0.007549555339615893,5
